corpus,run,fold,score
callhome,0,0,0.88
callhome,0,1,0.88461538461538458
callhome,0,2,0.83999999999999997
callhome,0,3,0.71999999999999997
callhome,0,4,0.73076923076923073
callhome,0,5,0.80000000000000004
callhome,0,6,0.80000000000000004
callhome,0,7,0.80000000000000004
callhome,0,8,0.76923076923076927
callhome,0,9,0.88
callhome,1,0,0.76000000000000001
callhome,1,1,0.69230769230769229
callhome,1,2,0.76000000000000001
callhome,1,3,0.71999999999999997
callhome,1,4,0.84615384615384615
callhome,1,5,0.88
callhome,1,6,0.80000000000000004
callhome,1,7,0.64000000000000001
callhome,1,8,0.84615384615384615
callhome,1,9,0.88
callhome,2,0,0.71999999999999997
callhome,2,1,0.92307692307692313
callhome,2,2,0.68000000000000005
callhome,2,3,0.83999999999999997
callhome,2,4,0.88461538461538458
callhome,2,5,0.76000000000000001
callhome,2,6,0.76000000000000001
callhome,2,7,0.71999999999999997
callhome,2,8,0.88461538461538458
callhome,2,9,0.71999999999999997
callhome,3,0,0.92000000000000004
callhome,3,1,0.80769230769230771
callhome,3,2,0.80000000000000004
callhome,3,3,0.80000000000000004
callhome,3,4,0.76923076923076927
callhome,3,5,0.92000000000000004
callhome,3,6,0.56000000000000005
callhome,3,7,0.76000000000000001
callhome,3,8,0.76923076923076927
callhome,3,9,0.83999999999999997
callhome,4,0,0.83999999999999997
callhome,4,1,0.73076923076923073
callhome,4,2,0.71999999999999997
callhome,4,3,0.83999999999999997
callhome,4,4,0.80769230769230771
callhome,4,5,0.71999999999999997
callhome,4,6,0.71999999999999997
callhome,4,7,0.80000000000000004
callhome,4,8,0.80769230769230771
callhome,4,9,0.80000000000000004
callhome,5,0,0.64000000000000001
callhome,5,1,0.96153846153846156
callhome,5,2,0.71999999999999997
callhome,5,3,0.83999999999999997
callhome,5,4,0.84615384615384615
callhome,5,5,0.71999999999999997
callhome,5,6,0.76000000000000001
callhome,5,7,0.68000000000000005
callhome,5,8,0.84615384615384615
callhome,5,9,0.92000000000000004
callhome,6,0,0.83999999999999997
callhome,6,1,0.80769230769230771
callhome,6,2,0.88
callhome,6,3,0.80000000000000004
callhome,6,4,0.73076923076923073
callhome,6,5,0.76000000000000001
callhome,6,6,0.71999999999999997
callhome,6,7,0.80000000000000004
callhome,6,8,0.73076923076923073
callhome,6,9,0.95999999999999996
callhome,7,0,0.80000000000000004
callhome,7,1,0.73076923076923073
callhome,7,2,0.80000000000000004
callhome,7,3,1.0
callhome,7,4,0.80769230769230771
callhome,7,5,0.76000000000000001
callhome,7,6,0.88
callhome,7,7,0.76000000000000001
callhome,7,8,0.73076923076923073
callhome,7,9,0.80000000000000004
callhome,8,0,0.88
callhome,8,1,0.84615384615384615
callhome,8,2,0.76000000000000001
callhome,8,3,0.88
callhome,8,4,0.73076923076923073
callhome,8,5,0.88
callhome,8,6,0.80000000000000004
callhome,8,7,0.68000000000000005
callhome,8,8,0.80769230769230771
callhome,8,9,0.68000000000000005
callhome,9,0,0.64000000000000001
callhome,9,1,0.88461538461538458
callhome,9,2,0.95999999999999996
callhome,9,3,0.71999999999999997
callhome,9,4,0.80769230769230771
callhome,9,5,0.80000000000000004
callhome,9,6,0.76000000000000001
callhome,9,7,0.76000000000000001
callhome,9,8,0.88461538461538458
callhome,9,9,0.80000000000000004
callhome,10,0,0.88
callhome,10,1,0.73076923076923073
callhome,10,2,0.92000000000000004
callhome,10,3,0.83999999999999997
callhome,10,4,0.84615384615384615
callhome,10,5,0.56000000000000005
callhome,10,6,0.64000000000000001
callhome,10,7,0.71999999999999997
callhome,10,8,0.92307692307692313
callhome,10,9,0.88
callhome,11,0,0.83999999999999997
callhome,11,1,0.80769230769230771
callhome,11,2,0.92000000000000004
callhome,11,3,0.80000000000000004
callhome,11,4,0.80769230769230771
callhome,11,5,0.88
callhome,11,6,0.76000000000000001
callhome,11,7,0.68000000000000005
callhome,11,8,0.69230769230769229
callhome,11,9,0.76000000000000001
callhome,12,0,1.0
callhome,12,1,0.84615384615384615
callhome,12,2,0.76000000000000001
callhome,12,3,0.64000000000000001
callhome,12,4,0.76923076923076927
callhome,12,5,0.56000000000000005
callhome,12,6,0.80000000000000004
callhome,12,7,0.83999999999999997
callhome,12,8,0.80769230769230771
callhome,12,9,0.71999999999999997
callhome,13,0,0.80000000000000004
callhome,13,1,0.88461538461538458
callhome,13,2,1.0
callhome,13,3,0.80000000000000004
callhome,13,4,0.92307692307692313
callhome,13,5,0.52000000000000002
callhome,13,6,0.64000000000000001
callhome,13,7,0.76000000000000001
callhome,13,8,0.61538461538461542
callhome,13,9,0.88
callhome,14,0,0.83999999999999997
callhome,14,1,0.61538461538461542
callhome,14,2,0.71999999999999997
callhome,14,3,0.83999999999999997
callhome,14,4,0.92307692307692313
callhome,14,5,0.83999999999999997
callhome,14,6,0.83999999999999997
callhome,14,7,0.88
callhome,14,8,0.61538461538461542
callhome,14,9,0.83999999999999997
callhome,15,0,0.68000000000000005
callhome,15,1,0.65384615384615385
callhome,15,2,0.80000000000000004
callhome,15,3,0.83999999999999997
callhome,15,4,0.92307692307692313
callhome,15,5,0.83999999999999997
callhome,15,6,0.80000000000000004
callhome,15,7,0.80000000000000004
callhome,15,8,0.76923076923076927
callhome,15,9,0.80000000000000004
callhome,16,0,0.83999999999999997
callhome,16,1,0.76923076923076927
callhome,16,2,0.68000000000000005
callhome,16,3,0.68000000000000005
callhome,16,4,0.69230769230769229
callhome,16,5,0.76000000000000001
callhome,16,6,1.0
callhome,16,7,0.76000000000000001
callhome,16,8,0.88461538461538458
callhome,16,9,0.88
callhome,17,0,0.83999999999999997
callhome,17,1,0.80769230769230771
callhome,17,2,0.71999999999999997
callhome,17,3,0.71999999999999997
callhome,17,4,0.84615384615384615
callhome,17,5,0.88
callhome,17,6,0.83999999999999997
callhome,17,7,0.88
callhome,17,8,0.80769230769230771
callhome,17,9,0.64000000000000001
callhome,18,0,0.76000000000000001
callhome,18,1,0.65384615384615385
callhome,18,2,0.71999999999999997
callhome,18,3,0.68000000000000005
callhome,18,4,0.92307692307692313
callhome,18,5,0.92000000000000004
callhome,18,6,0.95999999999999996
callhome,18,7,0.83999999999999997
callhome,18,8,0.84615384615384615
callhome,18,9,0.76000000000000001
callhome,19,0,0.76000000000000001
callhome,19,1,0.76923076923076927
callhome,19,2,0.76000000000000001
callhome,19,3,0.88
callhome,19,4,0.65384615384615385
callhome,19,5,0.92000000000000004
callhome,19,6,0.76000000000000001
callhome,19,7,0.68000000000000005
callhome,19,8,0.80769230769230771
callhome,19,9,0.83999999999999997
callhome,20,0,0.80000000000000004
callhome,20,1,0.73076923076923073
callhome,20,2,0.83999999999999997
callhome,20,3,0.83999999999999997
callhome,20,4,0.80769230769230771
callhome,20,5,0.64000000000000001
callhome,20,6,0.88
callhome,20,7,0.71999999999999997
callhome,20,8,0.88461538461538458
callhome,20,9,0.88
callhome,21,0,0.80000000000000004
callhome,21,1,0.96153846153846156
callhome,21,2,0.76000000000000001
callhome,21,3,0.88
callhome,21,4,0.80769230769230771
callhome,21,5,0.71999999999999997
callhome,21,6,0.76000000000000001
callhome,21,7,0.56000000000000005
callhome,21,8,0.80769230769230771
callhome,21,9,0.83999999999999997
callhome,22,0,0.71999999999999997
callhome,22,1,0.76923076923076927
callhome,22,2,0.80000000000000004
callhome,22,3,0.80000000000000004
callhome,22,4,0.80769230769230771
callhome,22,5,0.80000000000000004
callhome,22,6,0.88
callhome,22,7,0.76000000000000001
callhome,22,8,0.80769230769230771
callhome,22,9,0.76000000000000001
callhome,23,0,0.92000000000000004
callhome,23,1,0.65384615384615385
callhome,23,2,0.59999999999999998
callhome,23,3,0.83999999999999997
callhome,23,4,0.92307692307692313
callhome,23,5,0.88
callhome,23,6,0.80000000000000004
callhome,23,7,0.76000000000000001
callhome,23,8,0.84615384615384615
callhome,23,9,0.76000000000000001
callhome,24,0,0.71999999999999997
callhome,24,1,0.84615384615384615
callhome,24,2,0.88
callhome,24,3,0.80000000000000004
callhome,24,4,0.80769230769230771
callhome,24,5,0.71999999999999997
callhome,24,6,0.71999999999999997
callhome,24,7,0.68000000000000005
callhome,24,8,0.92307692307692313
callhome,24,9,0.80000000000000004
switchboardcell,0,0,0.62
switchboardcell,0,1,0.73999999999999999
switchboardcell,0,2,0.73999999999999999
switchboardcell,0,3,0.57999999999999996
switchboardcell,0,4,0.71999999999999997
switchboardcell,0,5,0.71999999999999997
switchboardcell,0,6,0.71999999999999997
switchboardcell,0,7,0.68000000000000005
switchboardcell,0,8,0.69999999999999996
switchboardcell,0,9,0.76000000000000001
switchboardcell,1,0,0.69999999999999996
switchboardcell,1,1,0.57999999999999996
switchboardcell,1,2,0.69999999999999996
switchboardcell,1,3,0.78000000000000003
switchboardcell,1,4,0.76000000000000001
switchboardcell,1,5,0.68000000000000005
switchboardcell,1,6,0.71999999999999997
switchboardcell,1,7,0.73999999999999999
switchboardcell,1,8,0.62
switchboardcell,1,9,0.68000000000000005
switchboardcell,2,0,0.68000000000000005
switchboardcell,2,1,0.68000000000000005
switchboardcell,2,2,0.78000000000000003
switchboardcell,2,3,0.64000000000000001
switchboardcell,2,4,0.64000000000000001
switchboardcell,2,5,0.66000000000000003
switchboardcell,2,6,0.69999999999999996
switchboardcell,2,7,0.68000000000000005
switchboardcell,2,8,0.66000000000000003
switchboardcell,2,9,0.76000000000000001
switchboardcell,3,0,0.69999999999999996
switchboardcell,3,1,0.62
switchboardcell,3,2,0.64000000000000001
switchboardcell,3,3,0.71999999999999997
switchboardcell,3,4,0.69999999999999996
switchboardcell,3,5,0.68000000000000005
switchboardcell,3,6,0.71999999999999997
switchboardcell,3,7,0.68000000000000005
switchboardcell,3,8,0.69999999999999996
switchboardcell,3,9,0.57999999999999996
switchboardcell,4,0,0.52000000000000002
switchboardcell,4,1,0.80000000000000004
switchboardcell,4,2,0.69999999999999996
switchboardcell,4,3,0.66000000000000003
switchboardcell,4,4,0.76000000000000001
switchboardcell,4,5,0.80000000000000004
switchboardcell,4,6,0.73999999999999999
switchboardcell,4,7,0.68000000000000005
switchboardcell,4,8,0.66000000000000003
switchboardcell,4,9,0.68000000000000005
switchboardcell,5,0,0.64000000000000001
switchboardcell,5,1,0.64000000000000001
switchboardcell,5,2,0.64000000000000001
switchboardcell,5,3,0.76000000000000001
switchboardcell,5,4,0.73999999999999999
switchboardcell,5,5,0.71999999999999997
switchboardcell,5,6,0.57999999999999996
switchboardcell,5,7,0.56000000000000005
switchboardcell,5,8,0.73999999999999999
switchboardcell,5,9,0.76000000000000001
switchboardcell,6,0,0.66000000000000003
switchboardcell,6,1,0.68000000000000005
switchboardcell,6,2,0.73999999999999999
switchboardcell,6,3,0.73999999999999999
switchboardcell,6,4,0.71999999999999997
switchboardcell,6,5,0.68000000000000005
switchboardcell,6,6,0.76000000000000001
switchboardcell,6,7,0.64000000000000001
switchboardcell,6,8,0.66000000000000003
switchboardcell,6,9,0.66000000000000003
switchboardcell,7,0,0.73999999999999999
switchboardcell,7,1,0.64000000000000001
switchboardcell,7,2,0.76000000000000001
switchboardcell,7,3,0.66000000000000003
switchboardcell,7,4,0.81999999999999995
switchboardcell,7,5,0.62
switchboardcell,7,6,0.54000000000000004
switchboardcell,7,7,0.73999999999999999
switchboardcell,7,8,0.76000000000000001
switchboardcell,7,9,0.59999999999999998
switchboardcell,8,0,0.69999999999999996
switchboardcell,8,1,0.71999999999999997
switchboardcell,8,2,0.69999999999999996
switchboardcell,8,3,0.71999999999999997
switchboardcell,8,4,0.76000000000000001
switchboardcell,8,5,0.73999999999999999
switchboardcell,8,6,0.73999999999999999
switchboardcell,8,7,0.64000000000000001
switchboardcell,8,8,0.69999999999999996
switchboardcell,8,9,0.66000000000000003
switchboardcell,9,0,0.71999999999999997
switchboardcell,9,1,0.69999999999999996
switchboardcell,9,2,0.54000000000000004
switchboardcell,9,3,0.66000000000000003
switchboardcell,9,4,0.71999999999999997
switchboardcell,9,5,0.64000000000000001
switchboardcell,9,6,0.66000000000000003
switchboardcell,9,7,0.71999999999999997
switchboardcell,9,8,0.62
switchboardcell,9,9,0.73999999999999999
switchboardcell,10,0,0.78000000000000003
switchboardcell,10,1,0.73999999999999999
switchboardcell,10,2,0.57999999999999996
switchboardcell,10,3,0.5
switchboardcell,10,4,0.81999999999999995
switchboardcell,10,5,0.73999999999999999
switchboardcell,10,6,0.73999999999999999
switchboardcell,10,7,0.69999999999999996
switchboardcell,10,8,0.64000000000000001
switchboardcell,10,9,0.71999999999999997
switchboardcell,11,0,0.76000000000000001
switchboardcell,11,1,0.71999999999999997
switchboardcell,11,2,0.71999999999999997
switchboardcell,11,3,0.71999999999999997
switchboardcell,11,4,0.69999999999999996
switchboardcell,11,5,0.62
switchboardcell,11,6,0.66000000000000003
switchboardcell,11,7,0.81999999999999995
switchboardcell,11,8,0.64000000000000001
switchboardcell,11,9,0.64000000000000001
switchboardcell,12,0,0.68000000000000005
switchboardcell,12,1,0.71999999999999997
switchboardcell,12,2,0.62
switchboardcell,12,3,0.66000000000000003
switchboardcell,12,4,0.71999999999999997
switchboardcell,12,5,0.76000000000000001
switchboardcell,12,6,0.73999999999999999
switchboardcell,12,7,0.64000000000000001
switchboardcell,12,8,0.64000000000000001
switchboardcell,12,9,0.73999999999999999
switchboardcell,13,0,0.66000000000000003
switchboardcell,13,1,0.66000000000000003
switchboardcell,13,2,0.54000000000000004
switchboardcell,13,3,0.83999999999999997
switchboardcell,13,4,0.76000000000000001
switchboardcell,13,5,0.69999999999999996
switchboardcell,13,6,0.66000000000000003
switchboardcell,13,7,0.80000000000000004
switchboardcell,13,8,0.73999999999999999
switchboardcell,13,9,0.69999999999999996
switchboardcell,14,0,0.66000000000000003
switchboardcell,14,1,0.64000000000000001
switchboardcell,14,2,0.78000000000000003
switchboardcell,14,3,0.57999999999999996
switchboardcell,14,4,0.71999999999999997
switchboardcell,14,5,0.73999999999999999
switchboardcell,14,6,0.71999999999999997
switchboardcell,14,7,0.71999999999999997
switchboardcell,14,8,0.71999999999999997
switchboardcell,14,9,0.64000000000000001
switchboardcell,15,0,0.68000000000000005
switchboardcell,15,1,0.71999999999999997
switchboardcell,15,2,0.64000000000000001
switchboardcell,15,3,0.71999999999999997
switchboardcell,15,4,0.69999999999999996
switchboardcell,15,5,0.76000000000000001
switchboardcell,15,6,0.69999999999999996
switchboardcell,15,7,0.68000000000000005
switchboardcell,15,8,0.80000000000000004
switchboardcell,15,9,0.68000000000000005
switchboardcell,16,0,0.66000000000000003
switchboardcell,16,1,0.78000000000000003
switchboardcell,16,2,0.59999999999999998
switchboardcell,16,3,0.66000000000000003
switchboardcell,16,4,0.78000000000000003
switchboardcell,16,5,0.80000000000000004
switchboardcell,16,6,0.80000000000000004
switchboardcell,16,7,0.62
switchboardcell,16,8,0.64000000000000001
switchboardcell,16,9,0.66000000000000003
switchboardcell,17,0,0.76000000000000001
switchboardcell,17,1,0.69999999999999996
switchboardcell,17,2,0.68000000000000005
switchboardcell,17,3,0.71999999999999997
switchboardcell,17,4,0.56000000000000005
switchboardcell,17,5,0.64000000000000001
switchboardcell,17,6,0.69999999999999996
switchboardcell,17,7,0.73999999999999999
switchboardcell,17,8,0.62
switchboardcell,17,9,0.66000000000000003
switchboardcell,18,0,0.69999999999999996
switchboardcell,18,1,0.73999999999999999
switchboardcell,18,2,0.69999999999999996
switchboardcell,18,3,0.68000000000000005
switchboardcell,18,4,0.66000000000000003
switchboardcell,18,5,0.66000000000000003
switchboardcell,18,6,0.73999999999999999
switchboardcell,18,7,0.78000000000000003
switchboardcell,18,8,0.73999999999999999
switchboardcell,18,9,0.66000000000000003
switchboardcell,19,0,0.78000000000000003
switchboardcell,19,1,0.64000000000000001
switchboardcell,19,2,0.69999999999999996
switchboardcell,19,3,0.62
switchboardcell,19,4,0.71999999999999997
switchboardcell,19,5,0.78000000000000003
switchboardcell,19,6,0.68000000000000005
switchboardcell,19,7,0.62
switchboardcell,19,8,0.56000000000000005
switchboardcell,19,9,0.64000000000000001
switchboardcell,20,0,0.64000000000000001
switchboardcell,20,1,0.69999999999999996
switchboardcell,20,2,0.68000000000000005
switchboardcell,20,3,0.73999999999999999
switchboardcell,20,4,0.68000000000000005
switchboardcell,20,5,0.68000000000000005
switchboardcell,20,6,0.68000000000000005
switchboardcell,20,7,0.64000000000000001
switchboardcell,20,8,0.76000000000000001
switchboardcell,20,9,0.66000000000000003
switchboardcell,21,0,0.71999999999999997
switchboardcell,21,1,0.73999999999999999
switchboardcell,21,2,0.78000000000000003
switchboardcell,21,3,0.69999999999999996
switchboardcell,21,4,0.73999999999999999
switchboardcell,21,5,0.69999999999999996
switchboardcell,21,6,0.78000000000000003
switchboardcell,21,7,0.68000000000000005
switchboardcell,21,8,0.66000000000000003
switchboardcell,21,9,0.76000000000000001
switchboardcell,22,0,0.69999999999999996
switchboardcell,22,1,0.78000000000000003
switchboardcell,22,2,0.66000000000000003
switchboardcell,22,3,0.64000000000000001
switchboardcell,22,4,0.76000000000000001
switchboardcell,22,5,0.73999999999999999
switchboardcell,22,6,0.62
switchboardcell,22,7,0.71999999999999997
switchboardcell,22,8,0.76000000000000001
switchboardcell,22,9,0.5
switchboardcell,23,0,0.62
switchboardcell,23,1,0.73999999999999999
switchboardcell,23,2,0.78000000000000003
switchboardcell,23,3,0.80000000000000004
switchboardcell,23,4,0.62
switchboardcell,23,5,0.64000000000000001
switchboardcell,23,6,0.57999999999999996
switchboardcell,23,7,0.66000000000000003
switchboardcell,23,8,0.66000000000000003
switchboardcell,23,9,0.71999999999999997
switchboardcell,24,0,0.83999999999999997
switchboardcell,24,1,0.68000000000000005
switchboardcell,24,2,0.69999999999999996
switchboardcell,24,3,0.68000000000000005
switchboardcell,24,4,0.62
switchboardcell,24,5,0.62
switchboardcell,24,6,0.66000000000000003
switchboardcell,24,7,0.71999999999999997
switchboardcell,24,8,0.71999999999999997
switchboardcell,24,9,0.62
fisher2,0,0,0.81389365351629506
fisher2,0,1,0.80360205831903941
fisher2,0,2,0.77958833619210977
fisher2,0,3,0.79502572898799317
fisher2,0,4,0.82590051457975988
fisher2,0,5,0.81373390557939917
fisher2,0,6,0.82075471698113212
fisher2,0,7,0.80360205831903941
fisher2,0,8,0.80017152658662094
fisher2,0,9,0.79588336192109777
fisher2,1,0,0.80531732418524871
fisher2,1,1,0.81217838765008576
fisher2,1,2,0.79845626072041165
fisher2,1,3,0.82933104631217835
fisher2,1,4,0.78473413379073753
fisher2,1,5,0.80858369098712446
fisher2,1,6,0.78387650085763294
fisher2,1,7,0.79245283018867929
fisher2,1,8,0.82675814751286447
fisher2,1,9,0.8061749571183533
fisher2,2,0,0.78730703259005141
fisher2,2,1,0.82075471698113212
fisher2,2,2,0.81303602058319036
fisher2,2,3,0.82161234991423671
fisher2,2,4,0.79416809605488847
fisher2,2,5,0.80858369098712446
fisher2,2,6,0.79073756432247
fisher2,2,7,0.80102915951972553
fisher2,2,8,0.80017152658662094
fisher2,2,9,0.80445969125214412
fisher2,3,0,0.79245283018867929
fisher2,3,1,0.807032590051458
fisher2,3,2,0.80017152658662094
fisher2,3,3,0.81046312178387647
fisher2,3,4,0.80874785591766729
fisher2,3,5,0.81974248927038629
fisher2,3,6,0.80360205831903941
fisher2,3,7,0.81560891938250424
fisher2,3,8,0.79416809605488847
fisher2,3,9,0.80874785591766729
fisher2,4,0,0.79502572898799317
fisher2,4,1,0.81989708404802741
fisher2,4,2,0.79931389365351635
fisher2,4,3,0.80874785591766729
fisher2,4,4,0.80274442538593482
fisher2,4,5,0.81545064377682408
fisher2,4,6,0.80102915951972553
fisher2,4,7,0.81303602058319036
fisher2,4,8,0.79759862778730706
fisher2,4,9,0.8061749571183533
fisher2,5,0,0.81046312178387647
fisher2,5,1,0.80360205831903941
fisher2,5,2,0.81132075471698117
fisher2,5,3,0.80102915951972553
fisher2,5,4,0.77958833619210977
fisher2,5,5,0.80257510729613735
fisher2,5,6,0.80017152658662094
fisher2,5,7,0.80445969125214412
fisher2,5,8,0.82418524871355059
fisher2,5,9,0.82504288164665518
fisher2,6,0,0.80360205831903941
fisher2,6,1,0.83104631217838765
fisher2,6,2,0.79759862778730706
fisher2,6,3,0.823327615780446
fisher2,6,4,0.77701543739279588
fisher2,6,5,0.79914163090128754
fisher2,6,6,0.80960548885077188
fisher2,6,7,0.81989708404802741
fisher2,6,8,0.79759862778730706
fisher2,6,9,0.80960548885077188
fisher2,7,0,0.8061749571183533
fisher2,7,1,0.79159519725557459
fisher2,7,2,0.81303602058319036
fisher2,7,3,0.79759862778730706
fisher2,7,4,0.81217838765008576
fisher2,7,5,0.80000000000000004
fisher2,7,6,0.823327615780446
fisher2,7,7,0.80188679245283023
fisher2,7,8,0.81560891938250424
fisher2,7,9,0.80188679245283023
fisher2,8,0,0.80274442538593482
fisher2,8,1,0.80274442538593482
fisher2,8,2,0.81132075471698117
fisher2,8,3,0.83619210977701541
fisher2,8,4,0.77530017152658659
fisher2,8,5,0.80600858369098716
fisher2,8,6,0.78216123499142365
fisher2,8,7,0.81818181818181823
fisher2,8,8,0.80274442538593482
fisher2,8,9,0.80789022298456259
fisher2,9,0,0.78902229845626071
fisher2,9,1,0.80960548885077188
fisher2,9,2,0.82847341337907376
fisher2,9,3,0.79159519725557459
fisher2,9,4,0.80445969125214412
fisher2,9,5,0.81630901287553648
fisher2,9,6,0.81389365351629506
fisher2,9,7,0.80531732418524871
fisher2,9,8,0.8061749571183533
fisher2,9,9,0.80188679245283023
fisher2,10,0,0.81046312178387647
fisher2,10,1,0.79331046312178388
fisher2,10,2,0.78902229845626071
fisher2,10,3,0.81903945111492282
fisher2,10,4,0.79759862778730706
fisher2,10,5,0.80944206008583686
fisher2,10,6,0.79674099485420236
fisher2,10,7,0.81475128644939965
fisher2,10,8,0.79588336192109777
fisher2,10,9,0.8224699828473413
fisher2,11,0,0.82075471698113212
fisher2,11,1,0.8061749571183533
fisher2,11,2,0.78559176672384223
fisher2,11,3,0.807032590051458
fisher2,11,4,0.80789022298456259
fisher2,11,5,0.81545064377682408
fisher2,11,6,0.81732418524871353
fisher2,11,7,0.80017152658662094
fisher2,11,8,0.79416809605488847
fisher2,11,9,0.81989708404802741
fisher2,12,0,0.80017152658662094
fisher2,12,1,0.81046312178387647
fisher2,12,2,0.80445969125214412
fisher2,12,3,0.80188679245283023
fisher2,12,4,0.83361921097770153
fisher2,12,5,0.7862660944206008
fisher2,12,6,0.81989708404802741
fisher2,12,7,0.81475128644939965
fisher2,12,8,0.79845626072041165
fisher2,12,9,0.79331046312178388
fisher2,13,0,0.80102915951972553
fisher2,13,1,0.81132075471698117
fisher2,13,2,0.80017152658662094
fisher2,13,3,0.82590051457975988
fisher2,13,4,0.80188679245283023
fisher2,13,5,0.80772532188841206
fisher2,13,6,0.81303602058319036
fisher2,13,7,0.80274442538593482
fisher2,13,8,0.79416809605488847
fisher2,13,9,0.807032590051458
fisher2,14,0,0.79759862778730706
fisher2,14,1,0.81046312178387647
fisher2,14,2,0.80445969125214412
fisher2,14,3,0.80960548885077188
fisher2,14,4,0.79845626072041165
fisher2,14,5,0.80858369098712446
fisher2,14,6,0.807032590051458
fisher2,14,7,0.81217838765008576
fisher2,14,8,0.81646655231560894
fisher2,14,9,0.80102915951972553
fisher2,15,0,0.78044596912521436
fisher2,15,1,0.81475128644939965
fisher2,15,2,0.79245283018867929
fisher2,15,3,0.81217838765008576
fisher2,15,4,0.81303602058319036
fisher2,15,5,0.82145922746781119
fisher2,15,6,0.80960548885077188
fisher2,15,7,0.7898799313893653
fisher2,15,8,0.79759862778730706
fisher2,15,9,0.81732418524871353
fisher2,16,0,0.81389365351629506
fisher2,16,1,0.77873070325900517
fisher2,16,2,0.81818181818181823
fisher2,16,3,0.84562607204116635
fisher2,16,4,0.82075471698113212
fisher2,16,5,0.80772532188841206
fisher2,16,6,0.81046312178387647
fisher2,16,7,0.79502572898799317
fisher2,16,8,0.76415094339622647
fisher2,16,9,0.79845626072041165
fisher2,17,0,0.80960548885077188
fisher2,17,1,0.80188679245283023
fisher2,17,2,0.83361921097770153
